volume_cft,weight_kg,distance_km,optimal_vehicle
543,12260,212,CONTAINER 32 FT MXL
1566,734,126,CONTAINER 32 FT SXL
839,15941,418,CONTAINER 32 FT MXL
631,4545,48,EICHER 17 FEET
1629,1375,74,CONTAINER 32 FT SXL
1502,234,423,CONTAINER 32 FT SXL
930,13947,10,CONTAINER 32 FT MXL
893,13574,429,CONTAINER 32 FT MXL
1829,124,488,CONTAINER 32 FT SXL
2019,11988,312,CONTAINER 32 FT MXL
605,9377,408,TATA 22 FEET
808,6799,277,TATA TRUCK (6 TYRE)
1858,11004,456,CONTAINER 32 FT MXL
1842,9773,476,28-32 FEET OPEN JCB TRUCK ODC
562,623,352,EICHER 17 FEET
95,16991,360,CONTAINER 32 FT MXL
146,1424,291,MAHINDRA BOLERO PICK UP
2106,11713,295,CONTAINER 32 FT MXL
1505,15203,31,CONTAINER 32 FT MXL
1984,15369,368,CONTAINER 32 FT MXL
1737,8692,339,28-32 FEET OPEN JCB TRUCK ODC
1733,836,500,CONTAINER 32 FT SXL
657,354,122,EICHER 17 FEET
759,14072,333,CONTAINER 32 FT MXL
362,15655,210,CONTAINER 32 FT MXL
181,13320,445,CONTAINER 32 FT MXL
2120,16528,210,CONTAINER 32 FT MXL
1724,3186,63,CONTAINER 32 FT SXL
914,13847,407,CONTAINER 32 FT MXL
476,5982,216,TATA TRUCK (6 TYRE)
1244,8021,447,CONTAINER 22 FT
1398,1932,397,CONTAINER 22 FT
855,1969,438,TATA TRUCK (6 TYRE)
1403,12286,376,CONTAINER 32 FT MXL
238,15314,359,CONTAINER 32 FT MXL
434,3158,407,EICHER 14 FEET
306,959,292,EICHER 14 FEET
120,920,437,ASHOK LEYLAND DOST
1654,8963,432,28-32 FEET OPEN JCB TRUCK ODC
1406,15377,327,CONTAINER 32 FT MXL
1648,8289,134,28-32 FEET OPEN JCB TRUCK ODC
2077,8697,441,CONTAINER 32 FT MXL
1781,12603,162,CONTAINER 32 FT MXL
784,3006,395,TATA TRUCK (6 TYRE)
694,8529,323,TATA TRUCK (6 TYRE)
1519,4035,392,CONTAINER 32 FT SXL
681,12105,476,CONTAINER 32 FT MXL
1906,13801,433,CONTAINER 32 FT MXL
70,273,413,TATA ACE
1728,15935,338,CONTAINER 32 FT MXL
1026,10380,289,CONTAINER 32 FT MXL
1016,7126,46,TATA 22 FEET
1247,12306,163,CONTAINER 32 FT MXL
70,9935,56,TATA 22 FEET
1099,10081,210,CONTAINER 32 FT MXL
1032,15809,16,CONTAINER 32 FT MXL
2131,1830,117,CONTAINER 32 FT MXL
755,4995,281,TATA TRUCK (6 TYRE)
319,8214,23,TATA TRUCK (6 TYRE)
729,13336,86,CONTAINER 32 FT MXL
1560,7893,391,28-32 FEET OPEN JCB TRUCK ODC
1773,5696,495,CONTAINER 32 FT SXL
2062,6298,282,CONTAINER 32 FT MXL
1921,477,319,CONTAINER 32 FT SXL
2257,15329,76,CONTAINER 32 FT MXL
1755,8946,318,28-32 FEET OPEN JCB TRUCK ODC
674,7203,200,TATA TRUCK (6 TYRE)
1586,6931,435,CONTAINER 32 FT SXL
153,15077,258,CONTAINER 32 FT MXL
823,5413,127,TATA TRUCK (6 TYRE)
635,5526,96,TATA TRUCK (6 TYRE)
1660,12486,54,CONTAINER 32 FT MXL
365,13484,14,CONTAINER 32 FT MXL
1156,16132,110,CONTAINER 32 FT MXL
1830,7568,351,28-32 FEET OPEN JCB TRUCK ODC
1653,4934,196,CONTAINER 32 FT SXL
1648,11410,381,CONTAINER 32 FT MXL
534,9029,495,TATA 22 FEET
2262,2510,157,CONTAINER 32 FT MXL
1802,14236,311,CONTAINER 32 FT MXL
1347,235,78,CONTAINER 22 FT
337,16311,452,CONTAINER 32 FT MXL
346,15958,407,CONTAINER 32 FT MXL
2232,364,21,CONTAINER 32 FT MXL
1677,12975,330,CONTAINER 32 FT MXL
1616,10875,489,CONTAINER 32 FT MXL
1564,3602,229,CONTAINER 32 FT SXL
978,2882,16,CONTAINER 20 FT
2129,15286,96,CONTAINER 32 FT MXL
911,8122,60,EICHER 19 FEET
2234,4278,270,CONTAINER 32 FT MXL
1273,11939,167,CONTAINER 32 FT MXL
733,3890,18,TATA TRUCK (6 TYRE)
1279,9167,470,CONTAINER 22 FT
1002,5237,464,CONTAINER 20 FT
1932,15082,413,CONTAINER 32 FT MXL
517,5369,62,TATA TRUCK (6 TYRE)
1863,2815,443,CONTAINER 32 FT SXL
481,8268,477,TATA TRUCK (6 TYRE)
155,182,269,TATA ACE
950,9466,21,TATA 22 FEET
1090,9254,255,TATA 22 FEET
302,14722,199,CONTAINER 32 FT MXL
908,9847,65,TATA 22 FEET
432,8635,376,TATA TRUCK (6 TYRE)
507,15831,355,CONTAINER 32 FT MXL
1386,2243,303,CONTAINER 22 FT
351,11932,143,CONTAINER 32 FT MXL
224,427,53,TATA 407
1058,6997,222,TATA 22 FEET
1507,13015,126,CONTAINER 32 FT MXL
183,6833,40,TATA TRUCK (6 TYRE)
115,13207,178,CONTAINER 32 FT MXL
2039,15924,217,CONTAINER 32 FT MXL
1189,3050,432,20 FEET OPEN ALL SIDE (ODC)
1871,3161,469,CONTAINER 32 FT SXL
690,9018,276,TATA 22 FEET
644,13552,428,CONTAINER 32 FT MXL
1425,6132,25,CONTAINER 32 FT SXL
2061,6400,236,CONTAINER 32 FT MXL
791,10548,389,CONTAINER 32 FT MXL
844,1092,471,TATA TRUCK (6 TYRE)
2025,2824,108,CONTAINER 32 FT SXL
234,2926,483,EICHER 14 FEET
2137,1625,127,CONTAINER 32 FT MXL
1240,14545,430,CONTAINER 32 FT MXL
1440,4313,151,CONTAINER 32 FT SXL
1753,7426,334,28-32 FEET OPEN JCB TRUCK ODC
2247,9861,39,CONTAINER 32 FT MXL
394,1115,290,EICHER 14 FEET
1940,15166,495,CONTAINER 32 FT MXL
2035,11158,197,CONTAINER 32 FT MXL
66,9854,244,TATA 22 FEET
733,16649,180,CONTAINER 32 FT MXL
227,2054,419,TATA 407
612,13148,430,CONTAINER 32 FT MXL
399,4631,240,EICHER 17 FEET
409,7258,202,TATA TRUCK (6 TYRE)
73,7038,453,TATA TRUCK (6 TYRE)
2248,12198,129,CONTAINER 32 FT MXL
1989,13979,99,CONTAINER 32 FT MXL
243,965,149,TATA 407
